Genome ID,Genome Name,label_final
1580.278,Lactobacillus brevis strain ZLB004,False
1580.1242,Levilactobacillus brevis D17,False
1580.473,Levilactobacillus brevis M10,False
1580.13,Lactobacillus brevis strain A,True
1580.134,Lactobacillus brevis strain Q,True
1580.54,Levilactobacillus brevis 2-34,False
1580.588,Levilactobacillus brevis LZB2,False
1580.52,Lactobacillus brevis TMW 1.313,True
1580.589,Levilactobacillus brevis F4101,False
1580.58,Lactobacillus brevis strain 47f,False
1580.476,Levilactobacillus brevis 3.8.25,False
1580.474,Levilactobacillus brevis 7.2.12,False
1580.478,Levilactobacillus brevis 7.2.13,False
1580.477,Levilactobacillus brevis 7.2.40,False
1580.475,Levilactobacillus brevis 7.2.41,False
1580.48,Levilactobacillus brevis 7.2.49,False
1580.481,Levilactobacillus brevis 7.8.33,False
1580.482,Levilactobacillus brevis 7.8.34,False
1580.479,Levilactobacillus brevis 7.8.43,False
1580.534,Levilactobacillus brevis IM1470,False
1580.771,Levilactobacillus brevis MKMB04,False
1580.59,Levilactobacillus brevis SMB091,False
1580.124,Levilactobacillus brevis TCI988,False
1580.129,Lactobacillus brevis strain G430,True
1580.131,Lactobacillus brevis strain HF01,True
1580.133,Lactobacillus brevis strain JK09,True
1580.484,Levilactobacillus brevis 30.2.29,False
1580.483,Levilactobacillus brevis 30.8.38,False
1580.529,Levilactobacillus brevis DRD-195,False
1580.742,Levilactobacillus brevis LMT1-73,False
1580.394,Lactobacillus brevis strain HQ1-1,False
1580.168,Lactobacillus brevis strain SF15B,False
1580.132,Lactobacillus brevis strain JK09--,True
1580.339,Lactobacillus brevis strain LB_AVK,False
1580.772,Levilactobacillus brevis PYN10-6-2,False
1580.285,Lactobacillus brevis strain KMB_615,False
1580.286,Lactobacillus brevis strain KMB_620,False
1580.31,Lactobacillus brevis strain UCCLB95,True
1580.564,Levilactobacillus brevis SRCM210362,False
1580.649,Levilactobacillus brevis SRCM217016,False
1580.46,Levilactobacillus brevis strain 12991,False
1580.452,Levilactobacillus brevis strain LBX14,False
1580.65,Lactobacillus brevis strain BM-LB13908,True
1580.66,Lactobacillus brevis strain NPS-QW-145,False
1580.119,Lactobacillus brevis strain TMW 1.2108,True
1580.12,Lactobacillus brevis strain TMW 1.2111,True
1580.117,Lactobacillus brevis strain TMW 1.2112,True
1580.118,Lactobacillus brevis strain TMW 1.2113,True
1580.307,Lactobacillus brevis strain UCCLBBS124,True
1580.57,Levilactobacillus brevis CIRM-BIA 2225,False
1580.579,Levilactobacillus brevis CIRM-BIA 2226,False
1580.575,Levilactobacillus brevis CIRM-BIA 2227,False
1580.574,Levilactobacillus brevis CIRM-BIA 2230,False
1580.573,Levilactobacillus brevis CIRM-BIA 2231,False
1580.321,Lactobacillus brevis strain MGYG-HGUT-02380,False
1350467.3,Lactobacillus brevis EW,False
1384064.3,Lactobacillus brevis AG48,False
1001583.3,Lactobacillus brevis KB290,False
1580.1244,Levilactobacillus brevis H8,False
1334191.3,Lactobacillus brevis BSO 464,True
1580.51,Lactobacillus brevis TMW 1.6,False
1580.568,Levilactobacillus brevis 994,False
1580.594,Levilactobacillus brevis MB1,False
1580.593,Levilactobacillus brevis MB2,False
1580.754,Levilactobacillus brevis P45,False
1580.5,Lactobacillus brevis DmCS_003,False
1580.1243,Levilactobacillus brevis A156,False
1580.753,Levilactobacillus brevis A189,False
1580.595,Levilactobacillus brevis MB13,False
1580.592,Levilactobacillus brevis MB20,False
1580.774,Levilactobacillus brevis QD-1,False
1580.488,Levilactobacillus brevis YSJ3,False
1580.64,Lactobacillus brevis strain D6,False
1580.148,Lactobacillus brevis strain D7,False
1580.112,Lactobacillus brevis strain EF,False
1580.1219,Levilactobacillus brevis BD-LB,False
1580.1215,Levilactobacillus brevis KL251,False
1580.1241,Levilactobacillus brevis LAB 6,False
1580.667,Levilactobacillus brevis MRS-8,False
1580.666,Levilactobacillus brevis MRS-9,False
1580.565,Levilactobacillus brevis PL102,False
1580.591,Levilactobacillus brevis SC013,False
1580.1222,Levilactobacillus brevis YT108,False
649758.3,Lactobacillus brevis ATCC 14869,False
1580.57,Lactobacillus brevis strain 15f,False
1580.17,Lactobacillus brevis strain ZG1,False
1580.122,Levilactobacillus brevis CHEE98,False
1580.526,Levilactobacillus brevis DRD-12,False
1580.525,Levilactobacillus brevis DRD-35,False
1580.527,Levilactobacillus brevis DRD-51,False
1580.523,Levilactobacillus brevis DRD-52,False
1580.524,Levilactobacillus brevis DRD-59,False
1580.53,Levilactobacillus brevis DRD-60,False
1580.536,Levilactobacillus brevis IM1293,False
1580.537,Levilactobacillus brevis IM1297,False
1580.535,Levilactobacillus brevis IM1457,False
1580.604,Levilactobacillus brevis LSF9-1,False
1580.77,Levilactobacillus brevis MKMB05,False
1580.648,Levilactobacillus brevis TOM.66,False
1580.113,Lactobacillus brevis strain G101,False
1580.169,Lactobacillus brevis strain SF9B,False
1580.533,Levilactobacillus brevis DRD-136,False
1580.531,Levilactobacillus brevis DRD-139,False
1580.532,Levilactobacillus brevis DRD-198,False
1580.528,Levilactobacillus brevis DRD-201,False
1580.1287,Levilactobacillus brevis DY55bre,False
1580.1286,Levilactobacillus brevis LBH1068,False
1580.65,Levilactobacillus brevis TOM.290,False
1580.121,Lactobacillus brevis strain 100D8,False
1580.128,Lactobacillus brevis strain 3M004,False
1580.171,Lactobacillus brevis strain BDGP6,False
1580.241,Lactobacillus brevis strain DS1_5,False
1580.316,Lactobacillus brevis strain TR052,False
1580.317,Lactobacillus brevis strain TR055,False
1580.315,Lactobacillus brevis strain TR169,False
1580.606,Levilactobacillus brevis AF10-19C,False
1580.613,Levilactobacillus brevis AM87-02A,False
1580.611,Levilactobacillus brevis AM88-10A,False
1580.567,Levilactobacillus brevis LBAE A15,False
1580.1218,Levilactobacillus brevis NS2301G3,False
1580.24,Lactobacillus brevis strain DM9218,False
1580.63,Lactobacillus brevis strain Lb1595,False
1580.308,Lactobacillus brevis strain SA-C12,False
1580.369,Lactobacillus brevis strain BIO5542,False
1580.9,Lactobacillus brevis strain BSO 310,True
1580.289,Lactobacillus brevis strain LMT1-73,False
1580.279,Lactobacillus brevis strain TUCO-5E,False
1580.284,Lactobacillus brevis strain WIKIM12,False
1580.605,Levilactobacillus brevis AF92-02GAA,False
1580.609,Levilactobacillus brevis AM92-01-1A,False
1580.61,Levilactobacillus brevis AM92-01b2A,False
1580.608,Levilactobacillus brevis AM93-03b2A,False
1580.607,Levilactobacillus brevis OF46-2pH5A,False
1580.116,Lactobacillus brevis strain CRL 2013,False
1580.305,Lactobacillus brevis strain DPC 6108,False
1580.312,Lactobacillus brevis strain UCCLB521,False
1580.309,Lactobacillus brevis strain UCCLB556,False
1580.612,Levilactobacillus brevis AM89-08b2TA,False
1580.318,Lactobacillus brevis strain NBRC 3960,False
1580.571,Levilactobacillus brevis CIRM-BIA 875,False
1580.577,Levilactobacillus brevis CIRM-BIA 895,False
1580.578,Levilactobacillus brevis CIRM-BIA 899,True
1580.576,Levilactobacillus brevis CIRM-BIA 907,False
1580.453,Levilactobacillus brevis strain ASK-1,False
1580.319,Lactobacillus brevis strain NBRC 12005,False
1580.127,Lactobacillus brevis strain SRCM101106,False
1580.126,Lactobacillus brevis strain SRCM101174,False
1580.311,Lactobacillus brevis strain UCCLBBS449,True
1580.566,Levilactobacillus brevis CIRM-BIA 1442,False
1580.569,Levilactobacillus brevis CIRM-BIA 2232,False
1580.437,Levilactobacillus brevis strain Lbr-35,False
1580.306,Lactobacillus brevis strain SRCM 103306,False
649758.4,Lactobacillus brevis ATCC 14869 = DSM 20054,False
1580.668,Levilactobacillus brevis DRR247351_bin.2_MetaWRAP_v1.3_MAG,False
1580.776,Levilactobacillus brevis Levilactobacillus brevis CIRM-BIA2444,False
1580.49,Lactobacillus brevis WK12,False
387344.15,Lactobacillus brevis ATCC 367,False
1580.239,Lactobacillus brevis strain NBRC 3345,False
1580.287,Lactobacillus brevis strain NCTC13386,False
1580.28,Lactobacillus brevis strain NCTC13768,False
1580.32,Lactobacillus brevis strain NBRC 13110,False
1580.775,Levilactobacillus brevis Levilactobacillus brevis CIRM-BIA2515,False
